0.41650665,0.1192518,0.047973327,0.19029805,0.22597013
0.6130149,0.21415567,0.001219226,0.021113856,0.15049641
0.6685901,0.21918975,0.0002592975,0.0050205574,0.10694025
0.74351376,0.19928509,2.7935153e-05,0.00052561186,0.05664762
0.89624006,0.04974835,0.0007758097,0.003152942,0.05008278
0.87710595,0.025602192,0.011026003,0.015832733,0.07043317
0.8740034,0.023397077,0.01383512,0.017385272,0.07137913
0.8666743,0.024161821,0.015210012,0.019011922,0.074941985
0.8666743,0.024161821,0.015210012,0.019011922,0.074941985
0.8745237,0.03828984,0.0047249864,0.011437183,0.0710243
0.74653476,0.18586007,6.216414e-05,0.0010545991,0.06648839
0.069400646,0.9080589,3.7614015e-08,2.5712974e-05,0.022514757
0.052721698,0.926064,1.3590044e-07,0.00015323775,0.021061003
0.045477822,0.93473685,3.3412095e-07,0.00051986333,0.019265091
0.031253725,0.5406114,0.0001245069,0.415082,0.012928299
0.0025395209,0.8096252,0.032446094,0.014292239,0.14109702
0.003992524,0.3570726,0.37046167,0.032501515,0.23597164
0.00030231287,0.003948595,0.9674544,0.009436113,0.018858531
5.6514913e-05,0.0003110245,0.992038,0.0038432651,0.0037511564
5.6514913e-05,0.0003110245,0.992038,0.0038432651,0.0037511564
5.6514913e-05,0.0003110245,0.992038,0.0038432651,0.0037511564
4.6473084e-05,0.00025901874,0.9925696,0.003844859,0.003280098
4.6473084e-05,0.00025901874,0.9925696,0.003844859,0.003280098
0.0013007595,0.021666916,0.9054253,0.01342801,0.058179006
0.02340526,0.46729833,0.058730487,0.2985087,0.15205713
0.027969405,0.1161231,0.052422006,0.7174111,0.086074404
0.030011322,0.13521747,0.057681285,0.6801629,0.09692705
0.033557285,0.15278031,0.06239657,0.64185804,0.109407745
0.013810503,0.0031064446,0.08852903,2.875354e-06,0.89455116
0.10151986,0.03249664,0.056516413,1.5941756e-05,0.80945116
0.6809801,0.01496925,0.14657876,0.036420777,0.12105115
0.8165333,0.017153611,0.048161328,0.029975688,0.08817591
0.82169765,0.023387251,0.032399982,0.030088834,0.09242626
0.8143962,0.0216037,0.038965005,0.031512514,0.09352259
0.82798785,0.025363466,0.026747702,0.02850095,0.09140011
0.83328134,0.027554324,0.021929896,0.02678972,0.09044485
0.82847023,0.049317874,0.007371645,0.019930936,0.09490933
0.5661039,0.32083663,0.000105649306,0.003571932,0.10938191
0.42074046,0.3539637,0.0010466148,0.044678684,0.1795705
0.34310052,0.34560093,0.0023720963,0.11251144,0.19641511
0.13447836,0.1488576,0.026840055,0.5322005,0.15762356
0.060214423,0.44521913,0.08914493,0.14902964,0.2563918
0.0033206977,0.11328525,0.70830977,0.024067853,0.15101647
0.0037164064,0.12255935,0.6912196,0.023593115,0.15891159
0.002354466,0.88834,0.010681705,0.0109553,0.08766859
